,ENTITLEMENT
The Abrasive,"There's something enthralling about him, perhaps it's a feeling of joy or perhaps it's simply him tenderness. But nonetheless, people tend to socialize with him, while commending him for his deeds. "
The Abrupt,"There's something puzzling about him, perhaps it's a feeling of coldness or perhaps it's simply him composure. But nonetheless, people tend to brag about knowing him, while learning as much about him as possible. "
The Active,"There's something charming about him, perhaps it's him good will or perhaps it's simply a feeling of indifference. But nonetheless, people tend to salute him in the streets, while thinking of ways to become his friend. "
The Adaptable,"There's something different about him, perhaps it's him goodwill or perhaps it's simply his friendly demeanor. But nonetheless, people tend to ask him for favors, while trying to subtly look more like him.  "
The Admirable,"There's something enticing about him, perhaps it's a feeling of coldness or perhaps it's simply him odd friends. But nonetheless, people tend to welcome him, while wishing they were more like him.  "
The Adventurous,"There's something bewildering about him, perhaps it's a feeling of comfort or perhaps it's simply him suffering. But nonetheless, people tend to pretend to be him best friend, while hoping their sons will grow up to be like him.  "
The Aesthetic,"There's something bizarre about him, perhaps it's a feeling of coldness or perhaps it's simply a feeling of joy. But nonetheless, people tend to lie about knowing him to brag, while befriending his friends to get closer to him.  "
The Aggressive,"There's something odd about him, perhaps it's a feeling of coldness or perhaps it's simply him composure. But nonetheless, people tend to take pride in knowing him as a friend, while jealousy consumes them. "
The Agreeable,"There's something curious about him, perhaps it's a feeling of regret or perhaps it's simply him sense of comradely. But nonetheless, people tend to worship him, while spreading stories about him.  "
The Airy,"There's something different about him, perhaps it's a feeling of indifference or perhaps it's simply him suffering. But nonetheless, people tend to invite him into their homes, while hoping to one day follow in him footsteps. "
The Alert,"There's something puzzling about him, perhaps it's his friendly demeanor or perhaps it's simply a feeling of indifference. But nonetheless, people tend to flock towards him, while secretly despising him.  "
The Allocentric,"There's something obscure about him, perhaps it's him sense of comradely or perhaps it's simply him bravery. But nonetheless, people tend to stay on him good side, while secretly admiring him.  "
The Aloof,"There's something incomprehensible about him, perhaps it's him composure or perhaps it's simply him patience. But nonetheless, people tend to wish to get to know him better, while trying to hide from him.  "
The Ambitious,"There's something extraordinary about him, perhaps it's him painful past or perhaps it's simply him odd friends. But nonetheless, people tend to worship him, while wishing they were more like him.  "
The Amiable,"There's something misleading about him, perhaps it's a feeling of coldness or perhaps it's simply him persistence. But nonetheless, people tend to ask him about him adventures, while spreading rumors about him behind him back. "
The Amusing,"There's something mystifying about him, perhaps it's a feeling of comfort or perhaps it's simply him sensitivity. But nonetheless, people tend to be curious about him, while spreading rumors about him behind him back. "
The Angry,"There's something odd about him, perhaps it's him painful past or perhaps it's simply him warmth. But nonetheless, people tend to take pride in knowing him as a friend, while spreading stories about him.  "
The Anticipative,"There's something extraordinary about him, perhaps it's him disposition or perhaps it's simply him clumsiness. But nonetheless, people tend to become his friend, while making up bigger stories about him.  "
The Anxious,"There's something captivating about him, perhaps it's him sympathy or perhaps it's simply him composure. But nonetheless, people tend to share local gossip with him, while trying to please him.  "
The Apathetic,"There's something fascinating about him, perhaps it's a feeling of joy or perhaps it's simply a feeling of comfort. But nonetheless, people tend to shower him with gifts, while treating him to a good meal when he's around. "
The Appreciative,"There's something charming about him, perhaps it's a feeling of comfort or perhaps it's simply him perseverance. But nonetheless, people tend to take pride in knowing him as a friend, while trying to subtly look more like him.  "
The Arbitrary,"There's something extraordinary about him, perhaps it's him suffering or perhaps it's simply him fortunate past. But nonetheless, people tend to shower him with gifts, while secretly training to become more like him.  "
The Arrogant,"There's something captivating about him, perhaps it's his friendly demeanor or perhaps it's simply him persistence. But nonetheless, people tend to welcome him with open arms, while secretly admiring him.  "
The Artful,"There's something enigmatic about him, perhaps it's him unusual alliances or perhaps it's simply him perseverance. But nonetheless, people tend to ask him to tell stories, while training with him whenever he's available. "
The Articulate,"There's something mystifying about him, perhaps it's him unusual looks or perhaps it's simply his friendly demeanor. But nonetheless, people tend to subtly ignore him, while befriending his friends to get closer to him.  "
The Artificial,"There's something captivating about him, perhaps it's him sympathy or perhaps it's simply him goodwill. But nonetheless, people tend to lie about knowing him to brag, while trying to subtlety stare. "
The Ascetic,"There's something odd about him, perhaps it's him decency or perhaps it's simply him sense of comradely. But nonetheless, people tend to become his friend, while hoping their sons will grow up to be like him.  "
The Asocial,"There's something alluring about him, perhaps it's him gentleness or perhaps it's simply a feeling of indifference. But nonetheless, people tend to subtly ignore him, while thinking of ways to become his friend. "
The Aspiring,"There's something inexplicable about him, perhaps it's him disposition or perhaps it's simply a feeling of sadness. But nonetheless, people tend to invite him into their homes, while helping him out in any way they can. "
The Assertive,"There's something fascinating about him, perhaps it's him sense of justice or perhaps it's simply him sensitivity. But nonetheless, people tend to invite him into their homes, while spreading stories about him.  "
The Astigmatic,"There's something alluring about him, perhaps it's him reputation or perhaps it's simply him sense of justice. But nonetheless, people tend to ask him about him adventures, while awkwardly avoid talking about him past. "
The Athletic,"There's something mystifying about him, perhaps it's him fortunate past or perhaps it's simply him sense of honor. But nonetheless, people tend to thank him for him service, while making up bigger stories about him.  "
The Attractive,"There's something extraordinary about him, perhaps it's him good will or perhaps it's simply him bravery. But nonetheless, people tend to hit it off with him, while trying to avoid him.  "
The Authoritarian,"There's something enigmatic about him, perhaps it's him reputation or perhaps it's simply him composure. But nonetheless, people tend to pretend to be him best friend, while secretly despising him.  "
The Balanced,"There's something puzzling about him, perhaps it's him attitude or perhaps it's simply him bravery. But nonetheless, people tend to thank him for him service, while learning as much about him as possible. "
The Barbaric,"There's something bewildering about him, perhaps it's him attitude or perhaps it's simply him reputation. But nonetheless, people tend to ask him about him adventures, while treating him to a good meal when he's around. "
The Benevolent,"There's something misleading about him, perhaps it's him sense of comradely or perhaps it's simply a feeling of indifference. But nonetheless, people tend to ask him about him adventures, while thinking of ways to become his friend. "
The Bigthinking,"There's something captivating about him, perhaps it's him sense of humor or perhaps it's simply him perseverance. But nonetheless, people tend to take pride in knowing him, while secretly training to become more like him.  "
The Bizarre,"There's something puzzling about him, perhaps it's him good will or perhaps it's simply a feeling of guilt. But nonetheless, people tend to hit it off with him, while trying to avoid him.  "
The Bland,"There's something curious about him, perhaps it's him painful past or perhaps it's simply him composure. But nonetheless, people tend to hit it off with him, while hoping to one day follow in him footsteps. "
The Blunt,"There's something ambiguous about him, perhaps it's him sense of humor or perhaps it's simply him painful past. But nonetheless, people tend to ask him about him adventures, while awkwardly avoid talking about him past. "
The Boyish,"There's something charming about him, perhaps it's his friendly demeanor or perhaps it's simply a feeling of regret. But nonetheless, people tend to brag about knowing him, while spreading rumors about him behind him back. "
The Breezy,"There's something inexplicable about him, perhaps it's a feeling of hospitality or perhaps it's simply a feeling of coldness. But nonetheless, people tend to pretend to be his friend, while secretly despising him.  "
The Brilliant,"There's something charming about him, perhaps it's him composure or perhaps it's simply him bravery. But nonetheless, people tend to treat him like family, while hoping to one day follow in him footsteps. "
The Brittle,"There's something mystifying about him, perhaps it's him sympathy or perhaps it's simply him goodwill. But nonetheless, people tend to take pride in knowing him, while hoping he will one day be their leader. "
The Brutal,"There's something appealing about him, perhaps it's him odd friends or perhaps it's simply a feeling of arrogance. But nonetheless, people tend to share local gossip with him, while secretly admiring him.  "
The Businesslike,"There's something ambiguous about him, perhaps it's a feeling of delight or perhaps it's simply a feeling of anguish. But nonetheless, people tend to socialize with him, while awkwardly avoid talking about him past. "
The Busy,"There's something extraordinary about him, perhaps it's him bravery or perhaps it's simply him personality. But nonetheless, people tend to keep their distance, while spreading rumors about him behind him back. "
The Callous,"There's something curious about him, perhaps it's him goodwill or perhaps it's simply him personality. But nonetheless, people tend to take pride in knowing him as a friend, while secretly admiring him.  "
The Calm,"There's something ambiguous about him, perhaps it's him disposition or perhaps it's simply him persistence. But nonetheless, people tend to treat him like family, while treating him to a good meal when he's around. "
The Capable,"There's something obscure about him, perhaps it's him good looks or perhaps it's simply him tenderness. But nonetheless, people tend to stay on him good side, while hoping he will one day be their leader. "
The Captivating,"There's something bizarre about him, perhaps it's him suffering or perhaps it's simply him presence. But nonetheless, people tend to wish to get to know him better, while commending him for his deeds. "
The Careless,"There's something irregular about him, perhaps it's a feeling of delight or perhaps it's simply him painful past. But nonetheless, people tend to pretend to be his friend, while wishing they were more like him.  "
The Caring,"There's something appealing about him, perhaps it's him humility or perhaps it's simply a feeling of joy. But nonetheless, people tend to ask him about him adventures, while spreading rumors about him behind him back. "
The Casual,"There's something mystifying about him, perhaps it's him kindness or perhaps it's simply him good will. But nonetheless, people tend to brag about knowing him, while treating him to a good meal when he's around. "
The Cautious,"There's something irregular about him, perhaps it's him attitude or perhaps it's simply him good looks. But nonetheless, people tend to ask him about him latest victory, while treating him to a good meal when he's around. "
The Cerebral,"There's something obscure about him, perhaps it's him humility or perhaps it's simply him bravery. But nonetheless, people tend to keep their distance, while learning as much about him as possible. "
The Challenging,"There's something captivating about him, perhaps it's him gentleness or perhaps it's simply a feeling of regret. But nonetheless, people tend to ask him about him latest victory, while jealousy consumes them. "
The Charismatic,"There's something odd about him, perhaps it's him hatred or perhaps it's simply a feeling of shame. But nonetheless, people tend to take pride in knowing him, while secretly despising him.  "
The Charming,"There's something puzzling about him, perhaps it's a feeling of delight or perhaps it's simply a feeling of indifference. But nonetheless, people tend to stay on him good side, while hoping he will one day be their leader. "
The Charmless,"There's something curious about him, perhaps it's a feeling of comfort or perhaps it's simply him goodwill. But nonetheless, people tend to hit it off with him, while trying to avoid him.  "
The Cheerful,"There's something alluring about him, perhaps it's his friendly demeanor or perhaps it's simply a feeling of anguish. But nonetheless, people tend to pretend to be his friend, while wanting to fight along him side in battle. "
The Childish,"There's something appealing about him, perhaps it's him sense of humor or perhaps it's simply him good looks. But nonetheless, people tend to welcome him, while jealousy consumes them. "
The Chummy,"There's something bizarre about him, perhaps it's him presence or perhaps it's simply him decency. But nonetheless, people tend to pretend to be his friend, while awkwardly avoid talking about him past. "
The Circumspect,"There's something charming about him, perhaps it's him sense of honor or perhaps it's simply him unfortunate past. But nonetheless, people tend to share local gossip with him, while trying to hide from him.  "
The Clean,"There's something intriguing about him, perhaps it's him suffering or perhaps it's simply a feeling of sadness. But nonetheless, people tend to pretend to be him best friend, while jealousy consumes them. "
The Clearheaded,"There's something bizarre about him, perhaps it's him composure or perhaps it's simply him attitude. But nonetheless, people tend to worship him, while spreading stories about him.  "
The Clever,"There's something intriguing about him, perhaps it's him unusual looks or perhaps it's simply him decency. But nonetheless, people tend to take pride in knowing him, while befriending his friends to get closer to him.  "
The Clumsy,"There's something enigmatic about him, perhaps it's him decency or perhaps it's simply a feeling of coldness. But nonetheless, people tend to keep their distance, while hoping he will one day be their leader. "
The Coarse,"There's something appealing about him, perhaps it's him kindness or perhaps it's simply a feeling of regret. But nonetheless, people tend to ask him about him adventures, while trying to please him.  "
The Cold,"There's something different about him, perhaps it's him warmth or perhaps it's simply him decency. But nonetheless, people tend to worship him, while trying to subtly stare. "
The Colorful,"There's something appealing about him, perhaps it's a feeling of guilt or perhaps it's simply him good will. But nonetheless, people tend to wish to get to know him better, while trying to hide from him.  "
The Companionably,"There's something curious about him, perhaps it's him sensitivity or perhaps it's simply him kindness. But nonetheless, people tend to keep their distance, while wanting to fight along him side in battle. "
The Compassionate,"There's something enigmatic about him, perhaps it's him patience or perhaps it's simply him hatred. But nonetheless, people tend to welcome him, while trying to avoid him.  "
The Competitive,"There's something fascinating about him, perhaps it's him reputation or perhaps it's simply him clumsiness. But nonetheless, people tend to treat him like family, while spreading stories about him.  "
The Complacent,"There's something seductive about him, perhaps it's him hatred or perhaps it's simply him sense of justice. But nonetheless, people tend to pretend to be his friend, while wishing they were more like him.  "
The Complainant,"There's something bizarre about him, perhaps it's a feeling of arrogance or perhaps it's simply him sense of comradely But nonetheless, people tend to stay on him good side, while secretly admiring him.  "
The Complex,"There's something fascinating about him, perhaps it's a feeling of regret or perhaps it's simply a feeling of shame. But nonetheless, people tend to thank him for him service, while spreading rumors about him behind him back. "
The Compulsive,"There's something puzzling about him, perhaps it's him odd friends or perhaps it's simply him decency. But nonetheless, people tend to flock towards him, while hoping to one day follow in him footsteps. "
The Conceited,"There's something charming about him, perhaps it's him good will or perhaps it's simply a feeling of arrogance But nonetheless, people tend to worship him, while hoping to one day follow in him footsteps. "
The Conciliatory,"There's something odd about him, perhaps it's a feeling of joy or perhaps it's simply him kindness. But nonetheless, people tend to wish to get to know him better, while learning as much about him as possible. "
The Confident,"There's something enticing about him, perhaps it's a feeling of joy or perhaps it's simply him sense of justice. But nonetheless, people tend to ask him about him latest victory, while trying to please him.  "
The Confidential,"There's something puzzling about him, perhaps it's a feeling of remorse or perhaps it's simply him kindness. But nonetheless, people tend to pretend to be his friend, while trying to subtly look more like him.  "
The Conformist,"There's something enticing about him, perhaps it's him painful past or perhaps it's simply him odd companions. But nonetheless, people tend to wish to get to know him better, while secretly training to become more like him.  "
The Confused,"There's something obscure about him, perhaps it's a feeling of hospitality or perhaps it's simply him gentleness. But nonetheless, people tend to welcome him with open arms, while trying to hide from him.  "
The Conscientious,"There's something curious about him, perhaps it's him painful past or perhaps it's simply him good looks. But nonetheless, people tend to welcome him, while secretly training to become more like him.  "
The Conservative,"There's something charming about him, perhaps it's him kindness or perhaps it's simply a feeling of joy. But nonetheless, people tend to pretend to be him best friend, while trying to subtly stare. "
The Considerate,"There's something irregular about him, perhaps it's him attitude or perhaps it's simply him decency. But nonetheless, people tend to try to get him to marry their off-spring, while treating him to a good meal when he's around. "
The Constant,"There's something misleading about him, perhaps it's a feeling of regret or perhaps it's simply a feeling of delight. But nonetheless, people tend to hit it off with him, while trying to subtly look more like him.  "
The Contemplative,"There's something misleading about him, perhaps it's him unusual looks or perhaps it's simply him hatred. But nonetheless, people tend to salute him in the streets, while secretly despising him.  "
The Contemptible,"There's something curious about him, perhaps it's him goodwill or perhaps it's simply him perseverance. But nonetheless, people tend to try to get him to marry their off-spring, while treating him to a good meal when he's around. "
The Contradictory,"There's something intriguing about him, perhaps it's him disposition or perhaps it's simply him kindness. But nonetheless, people tend to ask him for favors, while trying to subtly look more like him.  "
The Conventional,"There's something curious about him, perhaps it's him unfortunate past or perhaps it's simply him odd friends. But nonetheless, people tend to welcome him with open arms, while secretly admiring him.  "
The Cooperative,"There's something fascinating about him, perhaps it's a feeling of regret or perhaps it's simply a feeling of indifference. But nonetheless, people tend to socialize with him, while secretly admiring him.  "
The Courageous,"There's something seductive about him, perhaps it's a feeling of shame or perhaps it's simply him personality. But nonetheless, people tend to try to get him to marry their off-spring, while spreading stories about him.  "
The Courteous,"There's something alluring about him, perhaps it's him disposition or perhaps it's simply a feeling of coldness. But nonetheless, people tend to invite him into their homes, while hoping their sons will grow up to be like him.  "
The Coward,"There's something enticing about him, perhaps it's a feeling of delight or perhaps it's simply him gentleness. But nonetheless, people tend to ask him to tell stories, while secretly despising him.  "
The Crafty,"There's something enthralling about him, perhaps it's him kindness or perhaps it's simply a feeling of indifference. But nonetheless, people tend to keep their distance, while wishing they were more like him.  "
The Crass,"There's something inexplicable about him, perhaps it's a feeling of anguish or perhaps it's simply a feeling of hospitality. But nonetheless, people tend to socialize with him, while learning as much about him as possible. "
The Crazy,"There's something bizarre about him, perhaps it's him humility or perhaps it's simply him good will. But nonetheless, people tend to lie about knowing him to brag, while trying to subtly stare. "
The Creative,"There's something obscure about him, perhaps it's him composure or perhaps it's simply him bravery. But nonetheless, people tend to become his friend, while thinking of ways to become his friend. "
The Criminal,"There's something inexplicable about him, perhaps it's him patience or perhaps it's simply him attitude. But nonetheless, people tend to subtly ignore him, while making up bigger stories about him.  "
The Crisp,"There's something captivating about him, perhaps it's a feeling of guilt or perhaps it's simply him bravery. But nonetheless, people tend to shower him with gifts, while trying to subtly look more like him.  "
The Critical,"There's something different about him, perhaps it's him sense of justice or perhaps it's simply him attitude. But nonetheless, people tend to salute him in the streets, while trying to hide from him.  "
The Crude,"There's something irregular about him, perhaps it's him odd friends or perhaps it's simply him persistence. But nonetheless, people tend to invite him into their homes, while spreading rumors about him behind him back. "
The Cruel,"There's something charming about him, perhaps it's a feeling of guilt or perhaps it's simply him tenderness. But nonetheless, people tend to lie about knowing him to brag, while awkwardly avoid talking about him past. "
The Cultured,"There's something incomprehensible about him, perhaps it's him sense of comradely or perhaps it's simply his friendly demeanor. But nonetheless, people tend to befriend him, while trying to avoid him.  "
The Curious,"There's something seductive about him, perhaps it's him sense of justice or perhaps it's simply a feeling of anguish. But nonetheless, people tend to befriend him, while making up bigger stories about him.  "
The Cute,"There's something enthralling about him, perhaps it's him company or perhaps it's simply him gentleness. But nonetheless, people tend to welcome him with open arms, while secretly despising him.  "
The Cynical,"There's something puzzling about him, perhaps it's him hatred or perhaps it's simply a feeling of regret. But nonetheless, people tend to share local gossip with him, while wishing they were more like him.  "
The Daring,"There's something enticing about him, perhaps it's him sensitivity or perhaps it's simply him humility. But nonetheless, people tend to befriend him, while trying to subtly stare. "
The Debonair,"There's something ambiguous about him, perhaps it's him disposition or perhaps it's simply him warmth. But nonetheless, people tend to socialize with him, while helping him out in any way they can. "
The Decadent,"There's something ambiguous about him, perhaps it's a feeling of delight or perhaps it's simply him bravery. But nonetheless, people tend to follow him, while spreading rumors about him behind him back. "
The Deceitful,"There's something obscure about him, perhaps it's him unfortunate past or perhaps it's simply a feeling of comfort. But nonetheless, people tend to befriend him, while trying to subtly look more like him.  "
The Decent,"There's something enigmatic about him, perhaps it's him sense of justice or perhaps it's simply him composure. But nonetheless, people tend to subtly ignore him, while secretly despising him.  "
The Deceptive,"There's something obscure about him, perhaps it's a feeling of hospitality or perhaps it's simply him goodwill. But nonetheless, people tend to pretend to be his friend, while treating him to a good meal when he's around. "
The Decisive,"There's something curious about him, perhaps it's a feeling of regret or perhaps it's simply him reputation. But nonetheless, people tend to follow him, while trying to hide from him.  "
The Dedicated,"There's something puzzling about him, perhaps it's him kindness or perhaps it's simply him reputation. But nonetheless, people tend to treat him like family, while spreading stories about him.  "
The Deep,"There's something appealing about him, perhaps it's him disposition or perhaps it's simply a feeling of coldness. But nonetheless, people tend to try to get him to marry their off-spring, while helping him out in any way they can. "
The Delicate,"There's something inexplicable about him, perhaps it's him bravery or perhaps it's simply him sense of humor. But nonetheless, people tend to share local gossip with him, while trying to subtly stare. "
The Demanding,"There's something odd about him, perhaps it's him goodwill or perhaps it's simply him sympathy. But nonetheless, people tend to stay on him good side, while spreading rumors about him behind him back. "
The Dependent,"There's something captivating about him, perhaps it's him tenderness or perhaps it's simply him sense of honor. But nonetheless, people tend to worship him, while thinking of ways to become his friend. "
The Desperate,"There's something appealing about him, perhaps it's him unusual alliances or perhaps it's simply him disposition. But nonetheless, people tend to buy him a drink, while secretly despising him.  "
The Destructive,"There's something bizarre about him, perhaps it's him sensitivity or perhaps it's simply him bravery. But nonetheless, people tend to try to get him to marry their off-spring, while secretly admiring him.  "
The Determined,"There's something enticing about him, perhaps it's a feeling of coldness or perhaps it's simply him odd companions. But nonetheless, people tend to wish to get to know him better, while spreading rumors about him behind him back. "
The Devious,"There's something enthralling about him, perhaps it's a feeling of anguish or perhaps it's simply him good will. But nonetheless, people tend to thank him for him service, while secretly training to become more like him.  "
The Difficult,"There's something bewildering about him, perhaps it's him persistence or perhaps it's simply him composure. But nonetheless, people tend to keep their distance, while training with him whenever he's available. "
